Virtual User Script started at: 24.05.2020 15:58:05	[MsgId: MMSG-15967]
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1590325095; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(80):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=15568ms: Connected socket [3] from 127.0.0.1:64754 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(80): t=15568ms: 468-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(80):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1590325095; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(80):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=15568ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sun, 24 May 2020 12:58:20 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(80):     ETag: "7000000068a3e-2d6-4b654c052c2c0"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 726\r\n
Action.c(80):     Keep-Alive: timeout=5, max=99\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=15569ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(80): t=15569ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(80): t=15569ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sun, 24 May 2020 12:58:20 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(80):     ETag: "5000000068a3c-2b0-4b654c052c2c0"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 688\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=15569ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(80): t=15569ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(80): t=15570ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=15570ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(80): t=15602ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sun, 24 May 2020 12:58:20 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Expires: Sat, 23 May 2020 12:58:20 GMT\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Transfer-Encoding: chunked\r\n
Action.c(80):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     \r\n
Action.c(80): t=15602ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(80):     f84\r\n
Action.c(80): t=15602ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(80):     \r\n
Action.c(80): t=15603ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(80):     <!DOCTYPE html\n
Action.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(80):     <head>\n
Action.c(80):     <title>Flight Selections</title>\n
Action.c(80):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(80):     </head>\n
Action.c(80):     <body bgcolor="#E0E7F1">\n
Action.c(80):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(80):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(80):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(80):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(80):     ockquote>\n
Action.c(80):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(80):     nsubmit="" name="DestForm">\n
Action.c(80):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(80):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(80):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(80):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(80):     <option value="London">London</option>\n
Action.c(80):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(80):     <option value="Paris">Paris</option>\n
Action.c(80):     <option value="Portland">Portland</option>\n
Action.c(80):     <option value="San Francisco">San Francisco</option>\n
Action.c(80):     <option value="Seattle">Seattle</option>\n
Action.c(80):     <option value="Sydney">Sydney</option>\n
Action.c(80):     <option value="Zurich">Zurich</option>\n
Action.c(80):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(80):     ate" value="05/25/2020" size="10" maxlength="10" /> \n
Action.c(80):     <!-- Departure Date Applet -->\n
Action.c(80):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(80):     t=28 BORDER=0>\n
Action.c(80):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(80):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(80):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(80):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(80):        <PARAM NAME=Label          VALUE="...">\n
Action.c(80):     </APPLET>\n
Action.c(80):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(80):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(80):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(80):     <option value="London">London</option>\n
Action.c(80):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(80):     <option value="Paris">Paris</option>\n
Action.c(80):     <option value="Portland">Portland</option>\n
Action.c(80):     <option value="San Francisco">San Francisco</option>\n
Action.c(80):     <option value="Seattle">Seattle</option>\n
Action.c(80):     <option value="Sydney">Sydney</option>\n
Action.c(80):     <option value="Zurich">Zurich</option>\n
Action.c(80):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(80):     " value="05/26/2020" size="10" maxlength="10" /> \n
Action.c(80):     <!-- Return Date Applet -->\n
Action.c(80):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(80):     t=28 BORDER=0>\n
Action.c(80):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(80):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(80):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(80):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(80):        <PARAM NAME=Label          VALUE="...">\n
Action.c(80):     </APPLET>\n
Action.c(80):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(80):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(80):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(80):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(80):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(80):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(80):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(80):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(80):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(80):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(80):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(80):     ges/bu
Action.c(80): t=15604ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(80):     112\r\n
Action.c(80): t=15604ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(80):     \r\n
Action.c(80): t=15604ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(80):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(80):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(80):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(80):     </blockquote>\n
Action.c(80):     \n
Action.c(80):     </body>\n
Action.c(80):     </html>\n
Action.c(80): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(80): t=15605ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(80): t=15605ms: 476-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(80):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1590325095; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(80):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=15606ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sun, 24 May 2020 12:58:20 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(80):     ETag: "5000000068a35-2f6-4b654c052c2c0"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 758\r\n
Action.c(80):     Keep-Alive: timeout=5, max=98\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=15606ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(80): t=15606ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(80): t=15609ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=15609ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(80): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(80): web_url("welcome.pl") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(90): t=15610ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=15610ms: 414-byte request headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=22)
Action.c(90):     HEAD /WebTours/classes/FormDateUpdate.class HTTP/1.1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(90):     Accept-Encoding: gzip, deflate\r\n
Action.c(90):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1590325095; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(90):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(90):     \r\n
Action.c(90): t=15611ms: 308-byte response headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=22)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sun, 24 May 2020 12:58:20 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(90):     ETag: "5000000068a2e-bf2-4bbad7b86a2c0"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 3058\r\n
Action.c(90):     Keep-Alive: timeout=5, max=97\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: application/java-vm\r\n
Action.c(90):     \r\n
Action.c(90): t=15611ms: Request done "http://localhost:1080/WebTours/classes/FormDateUpdate.class"  	[MsgId: MMSG-26000]
Action.c(90): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(99): Notify: Transaction "Переход на Flights" ended with a "Pass" status (Duration: 0,2104 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(101): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(154): Notify: Transaction "Выбор рейса" started.	[MsgId: MMSG-16999]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(164): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(164): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "010;386;05/24/2020"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(164): t=15990ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=15990ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(164):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(164):     Accept-Encoding: gzip, deflate\r\n
Action.c(164):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1590325085; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(164):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(164):     Content-Length: 145\r\n
Action.c(164):     \r\n
Action.c(164): t=15990ms: 145-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     outboundFlight=010%3B386%3B05%2F24%2F2020&numPassengers=1&advanceDiscount=0&seatType=Coach
Action.c(164):     &seatPref=Aisle&reserveFlights.x=66&reserveFlights.y=10
Action.c(164): t=16081ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Sun, 24 May 2020 12:58:21 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Sat, 23 May 2020 12:58:21 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=99\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
