Virtual User Script started at: 23.05.2020 15:27:37	[MsgId: MMSG-15967]
Action.c(30):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(30):     ours/images/in_home.gif" \n
Action.c(30):     ALT="Home Button"/></A>\n
Action.c(30):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(30):     es/signoff.gif" \n
Action.c(30):     ALT="SignOff Button"/></A></center>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>\n
Action.c(30): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(30): t=120641ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=120641ms: 470-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=42)
Action.c(30):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590236977; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(30):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(30):     \r\n
Action.c(30): t=120642ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=120643ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=120643ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=120643ms: 468-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=41)
Action.c(30):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590236977; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(30):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(30):     \r\n
Action.c(30): t=120644ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=39)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=120644ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(30): t=120644ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=42)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sat, 23 May 2020 12:29:37 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(30):     ETag: "7000000068a42-2dd-4b654c052c2c0"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 733\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/gif\r\n
Action.c(30):     \r\n
Action.c(30): t=120644ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=42)
Action.c(30): t=120644ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(30): t=120645ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=41)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sat, 23 May 2020 12:29:37 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(30):     ETag: "5000000068a38-2d6-4b654c052c2c0"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 726\r\n
Action.c(30):     Keep-Alive: timeout=5, max=96\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/gif\r\n
Action.c(30):     \r\n
Action.c(30): t=120645ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=41)
Action.c(30): t=120645ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(30): t=120645ms: Connected socket [4] from 127.0.0.1:23469 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(30): t=120645ms: 468-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=43)
Action.c(30):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590236977; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(30):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(30):     \r\n
Action.c(30): t=120646ms: Connected socket [5] from 127.0.0.1:23470 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(30): t=120646ms: 468-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=44)
Action.c(30):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590236977; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(30):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(30):     \r\n
Action.c(30): t=120646ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=43)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sat, 23 May 2020 12:29:37 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(30):     ETag: "5000000068a3f-2b0-4b654c052c2c0"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 688\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/gif\r\n
Action.c(30):     \r\n
Action.c(30): t=120647ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=43)
Action.c(30): t=120647ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(30): t=120647ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=44)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sat, 23 May 2020 12:29:37 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(30):     ETag: "7000000068a48-2ef-4b654c052c2c0"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 751\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/gif\r\n
Action.c(30):     \r\n
Action.c(30): t=120647ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=44)
Action.c(30): t=120647ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(30): t=120654ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=40)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sat, 23 May 2020 12:29:37 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Expires: 5s\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=120654ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=40)
Action.c(30):     397\r\n
Action.c(30): t=120654ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=40)
Action.c(30):     \r\n
Action.c(30): t=120654ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=40)
Action.c(30):     <!DOCTYPE html\n
Action.c(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(30):     <head>\n
Action.c(30):     <title>Welcome to Web Tours</title>\n
Action.c(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(30):     </head>\n
Action.c(30):     <body bgcolor="#E0E7F1">\n
Action.c(30):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(30):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(30):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(30):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user2</b>, to the Web Tours
Action.c(30):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(30):     , \n
Action.c(30):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(30):     you're done!\n
Action.c(30):     </blockquote>\n
Action.c(30):     </body>\n
Action.c(30):     </html>
Action.c(30): t=120658ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=40)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=120659ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(30): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(30): web_submit_data("login.pl") was successful, 5780 body bytes, 2035 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(47): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(49): Notify: Transaction "Вход" ended with a "Pass" status (Duration: 0,2416 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(70): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(72): Notify: Transaction "Переход на Flight" started.	[MsgId: MMSG-16999]
Action.c(74): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(80): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(80): t=125661ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=125662ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=125662ms: Connected socket [0] from 127.0.0.1:23471 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(80): t=125662ms: 471-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=45)
Action.c(80):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1590236977; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(80):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=125662ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(80): t=125663ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=125690ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(80): t=125690ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=125705ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(80): t=125705ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=125738ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=45)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sat, 23 May 2020 12:29:42 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Transfer-Encoding: chunked\r\n
Action.c(80):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     \r\n
Action.c(80): t=125738ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=45)
Action.c(80):     268\r\n
Action.c(80): t=125738ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=45)
Action.c(80):     \r\n
Action.c(80): t=125738ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=45)
Action.c(80):     <!-- \n
Action.c(80):      User has returned to the search page.  Since user has already logged on,\n
Action.c(80):      we can give them the menu in the navbar.\n
Action.c(80):      --->\n
Action.c(80):     \n
Action.c(80):     <html>\n
Action.c(80):     <title>Web Tours</title>\n
Action.c(80):        <!-- Frame Set -->\n
Action.c(80):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(80):           <!-- Navigation Frame -->\n
Action.c(80):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(80):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(80):           <!-- Reservation Frame -->\n
Action.c(80):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(80):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(80):        </frameset>\n
Action.c(80):     </html>\n
Action.c(80): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(80): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(80): t=125739ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(80): t=125739ms: 474-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=46)
Action.c(80):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1590236977; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(80):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=125740ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(80): t=125740ms: 475-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=47)
Action.c(80):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1590236977; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(80):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=125740ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(80): t=125740ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=125741ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(80): t=125741ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
