Virtual User Script started at: 19.05.2020 21:56:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(192):          <TD width="160" align="right">\n
Action.c(192):              <font color="white"><small>Tue May 19 21:57:37 2020\n
Action.c(192):     </small>\n
Action.c(192):          </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     </Table>\n
Action.c(192):     \n
Action.c(192):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(192):     <!-- Flight Item header -->\n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):          <TD colspan="2" align="left">\n
Action.c(192):              Flights Reservation Requests:\n
Action.c(192):         </TD>\n
Action.c(192):         <TD align="center">Cost\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     \n
Action.c(192):     <!-- Flight reserved -->\n
Action.c(192):     <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD valign="top">1.</TD>\n
Action.c(192):         <TD align="left">\n
Action.c(192):            A First Class ticket\n
Action.c(192):      from Frankfurt to Los Angeles.</u></b>\n
Action.c(192):     <br/>\n
Action.c(192):     <center>\n
Action.c(192):            <i>\n
Action.c(192):               05/19/2020 :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>\n
Action.c(192):            <br/>\n
Action.c(192):         </TD>\n
Action.c(192):         <TD valign="top">\n
Action.c(192):              $610\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     <!-- Total Cost -->\n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD>*\n
Action.c(192):         </TD>\n
Action.c(192):         <TD > Total Cost\n
Action.c(192):         </TD>\n
Action.c(192):         <TD>\n
Action.c(192):            <b> $610 </b>\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     \n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD>-\n
Action.c(192):         </TD>\n
Action.c(192):         <TD >\n
Action.c(192):            Total Charged to Credit Card # 12345678\n
Action.c(192):         </TD>\n
Action.c(192):         <TD>\n
Action.c(192):            <b> $610 </b>\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     \n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):         <TD>*\n
Action.c(192):         </TD>\n
Action.c(192):         <TD >\n
Action.c(192):             Credit Account Balance\n
Action.c(192):         </TD>\n
Action.c(192):         <TD>\n
Action.c(192):            <b> $0.00 </b>\n
Action.c(192):         </TD>\n
Action.c(192):       </TR></Table>\n
Action.c(192):     <BR/>\n
Action.c(192):     <Table width="85%" border="0">\n
Action.c(192):       <tr>\n
Action.c(192):         <td align=right>\n
Action.c(192):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(192):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(192):     /></form>    </td>\n
Action.c(192):       </tr>\n
Action.c(192):     </Table>\n
Action.c(192):     \n
Action.c(192):     </Center>\n
Action.c(192):     \n
Action.c(192):     </body>\n
Action.c(192):     </html>
Action.c(192): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(192): t=46555ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=54)
Action.c(192):     0\r\n
Action.c(192):     \r\n
Action.c(192): t=46555ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(192): t=46555ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(192): t=46555ms: 439-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=55)
Action.c(192):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1589914636; MTUserInfo=firstName&user2&username&user2&address2&&hash&114&a
Action.c(192):     ddress1&&lastName&user2%0A\r\n
Action.c(192):     \r\n
Action.c(192): t=46556ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(192): RETRY 0:   	[MsgId: MMSG-26000]
Action.c(192): t=46556ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(192): t=46557ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(192): t=46557ms: Connected socket [1] from 127.0.0.1:59663 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(192): t=46557ms: 439-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=55)
Action.c(192):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1589914636; MTUserInfo=firstName&user2&username&user2&address2&&hash&114&a
Action.c(192):     ddress1&&lastName&user2%0A\r\n
Action.c(192):     \r\n
Action.c(192): t=46558ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=55)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Tue, 19 May 2020 18:57:37 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Last-Modified: Thu, 12 Jan 2012 12:30:26 GMT\r\n
Action.c(192):     ETag: "1900000002e139-326-4b653e9afdc80"\r\n
Action.c(192):     Accept-Ranges: bytes\r\n
Action.c(192):     Content-Length: 806\r\n
Action.c(192):     Keep-Alive: timeout=5, max=100\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Content-Type: image/gif\r\n
Action.c(192):     \r\n
Action.c(192): t=46559ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=55)
Action.c(192): t=46559ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(192): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(192): web_submit_data("reservations.pl_3") was successful, 3293 body bytes, 664 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(221): Notify: Transaction "Payment" ended with a "Pass" status (Duration: 0.0681 Wasted Time: 0.0047).
Action.c(223): lr_think_time: 5.00 seconds.
Action.c(225): Notify: Transaction "logout" started.
Action.c(227): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(227): t=51569ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(227): t=51569ms: 448-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
Action.c(227):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1589914636; MTUserInfo=firstName&user2&username&user2&address2&&hash&114&a
Action.c(227):     ddress1&&lastName&user2%0A\r\n
Action.c(227):     \r\n
Action.c(227): t=51569ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(227): t=51569ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(227): t=51606ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Tue, 19 May 2020 18:57:42 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Set-Cookie: MSO=SID&1589914662; path=/\r\n
Action.c(227):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 18-May-2020 18:57:42 GMT\r\n
Action.c(227):     Keep-Alive: timeout=5, max=97\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=51607ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
Action.c(227):     2ae\r\n
Action.c(227): t=51608ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
Action.c(227):     \r\n
Action.c(227): t=51608ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
Action.c(227):     <!-- \n
Action.c(227):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(227):      Also, the server options have been loaded into the cookie called\n
Action.c(227):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(227):      --->\n
Action.c(227):     \n
Action.c(227):     <html>\n
Action.c(227):     <title>Web Tours</title>\n
Action.c(227):        <!-- Frame Set -->\n
Action.c(227):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(227):           <!-- Navigation Frame -->\n
Action.c(227):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(227):                 noresize="noresize" scrolling="auto"/>\n
Action.c(227):           <!-- Home Frame -->\n
Action.c(227):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(227):                 noresize="noresize" scrolling="auto"/>\n
Action.c(227):        </frameset>\n
Action.c(227):     </html>\n
Action.c(227):     \n
Action.c(227):     </body>\n
Action.c(227):     </html>
Action.c(227): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(227): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(227): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(227): t=51609ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=58)
Action.c(227):     <HTML>\n
Action.c(227):     <HEAD>\n
Action.c(227):     \t<title>Web Tours</title>\n
Action.c(227):     </HEAD>\n
Action.c(227):     <style>\n
Action.c(227):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(227):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(227):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(227):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(227):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(227):     N: none}\n
Action.c(227):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(227):     CORATION: underline}\n
Action.c(227):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(227):     </style>\n
Action.c(227):     <body bgcolor="#e0e7f1">\n
Action.c(227):     <BR/>\n
Action.c(227):     <BR/>\n
Action.c(227):     <BR/>\n
Action.c(227):     <br/>\n
Action.c(227):     <table border="0">\n
Action.c(227):     <tr><td></td></tr>\n
Action.c(227):     <TR><TD></TD></TR>\n
Action.c(227):     <TR><TD>\n
Action.c(227):     <blockquote>\n
Action.c(227):     <H1><b>Web Tours</b></H1>\n
Action.c(227):     Welcome to the Web Tours site.\n
Action.c(227):     <br/>\n
Action.c(227):     To make reservations,please enter your account information to the left.\n
Action.c(227):     <br/>\n
Action.c(227):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(227):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(227):     <br/>\n
Action.c(227):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(227):     tration</b></A> link.\n
Action.c(227):     <br/><br/><br/><br/><br/><br/>\n
Action.c(227):     <br/><small>\n
Action.c(227):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(227):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(227):     </small>\n
Action.c(227):     </blockquote></TD>\n
Action.c(227):     <TD></TD></TR>\n
Action.c(227):     </table>\n
Action.c(227):     </body>\n
Action.c(227):     </HTML>\n
Action.c(227): t=51611ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
Action.c(227):     0\r\n
Action.c(227):     \r\n
Action.c(227): t=51611ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(227): t=51612ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(227): t=51612ms: Connected socket [1] from 127.0.0.1:59664 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(227): t=51612ms: 345-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=57)
Action.c(227):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1589914662\r\n
Action.c(227):     \r\n
Action.c(227): t=51650ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=57)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Tue, 19 May 2020 18:57:42 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Expires: Mon, 18 May 2020 18:57:42 GMT\r\n
Action.c(227):     Keep-Alive: timeout=5, max=100\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=51650ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=57)
Action.c(227):     5cc\r\n
Action.c(227): t=51650ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=57)
Action.c(227):     \r\n
Action.c(227): t=51651ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=57)
Action.c(227):     <!DOCTYPE html\n
Action.c(227):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(227):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(227):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(227):     <head>\n
Action.c(227):     <title>Web Tours Navigation Bar</title>\n
Action.c(227):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(227):     </head>\n
Action.c(227):     <body bgcolor="#E0E7F1">\n
Action.c(227):     <style>\n
Action.c(227):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(227):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(227):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(227):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(227):     </style>\n
Action.c(227):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(227):     <input type="hidden" name="userSession" value="128790.171081409zzctzttptcfDQHtHpizzff"/>\n
Action.c(227):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(227):     <td>&nbsp;</td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
