Virtual User Script started at: 19.05.2020 21:49:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(120): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(120): t=1523ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=1523ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(120): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(120): Notify: Saving Parameter "outboundFlight_count = 4".
Action.c(120): Notify: Saving Parameter "returnFlight_count = 4".
Action.c(120): web_submit_data("reservations.pl") was successful, 3598 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "Заполнение полей" ended with a "Pass" status (Duration: 0.0642 Wasted Time: 0.0056).
Action.c(149): Notify: Transaction "Выбор рейса" started.
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "800;1148;05/19/2020"
Action.c(155): Notify: Parameter Substitution: parameter "returnFlight_1" =  "080;1148;06/16/2020"
Action.c(155): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(155): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(155): t=1535ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=1535ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(155):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(155):     Accept-Encoding: gzip, deflate\r\n
Action.c(155):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1589914170; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(155):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(155):     Content-Length: 191\r\n
Action.c(155):     \r\n
Action.c(155): t=1536ms: 191-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     outboundFlight=800%3B1148%3B05%2F19%2F2020&returnFlight=080%3B1148%3B06%2F16%2F2020&numPas
Action.c(155):     sengers=1&advanceDiscount=0&seatType=Business&seatPref=Window&reserveFlights.x=38&reserveF
Action.c(155):     lights.y=11
Action.c(155): t=1616ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Tue, 19 May 2020 18:49:30 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Expires: Mon, 18 May 2020 18:49:30 GMT\r\n
Action.c(155):     Keep-Alive: timeout=5, max=90\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=1617ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     aa8\r\n
Action.c(155): t=1617ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     \r\n
Action.c(155): t=1617ms: 2728-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     <!DOCTYPE html\n
Action.c(155):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(155):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(155):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(155):     <head>\n
Action.c(155):     <title>Flight Reservation</title>\n
Action.c(155):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(155):     </head>\n
Action.c(155):     <body bgcolor="#E0E7F1">\n
Action.c(155):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(155):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(155):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(155):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(155):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(155):     urlencoded" onsubmit="return true ;">\n
Action.c(155):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="u
Action.c(155):     ser2" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(155):      value="user2&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(155):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(155):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(155):     Names : <td colspan="3"><input type="text" name="pass1" value="user2 user2&#10;" size="30"
Action.c(155):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(155):     ) is = $ 2296<tr><td align="right">Credit Card : <td><input type="text" name="creditCard" 
Action.c(155):      size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expD
Action.c(155):     ate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><i
Action.c(155):     nput type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><
Action.c(155):     input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numP
Action.c(155):     assengers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><input ty
Action.c(155):     pe="hidden" name="seatPref" value="Window"  /><input type="hidden" name="outboundFlight" v
Action.c(155):     alue="800;1148;05/19/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><in
Action.c(155):     put type="hidden" name="returnFlight" value="080;1148;06/16/2020"  /><input type="hidden" 
Action.c(155):     name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=ce
Action.c(155):     nter>\n
Action.c(155):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(155):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(155):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(155):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(155):     </form></table></center></blockquote>\n
Action.c(155):     </body>\n
Action.c(155):     </html>
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=1619ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): t=1619ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(155): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_submit_data("reservations.pl_2") was successful, 2728 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(174): Notify: Transaction "Выбор рейса" ended with a "Pass" status (Duration: 0.0957 Wasted Time: 0.0058).
Action.c(178): Notify: Transaction "Оплата" started.
Action.c(180): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(180): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(185): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user2"
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user2"
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user2"
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user2"
Action.c(185): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(185): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(185): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "800;1148;05/19/2020"
Action.c(185): Notify: Parameter Substitution: parameter "returnFlight_1" =  "080;1148;06/16/2020"
Action.c(185): t=1631ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(185): t=1631ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(185):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(185):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(185):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(185):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(185):     Accept-Encoding: gzip, deflate\r\n
Action.c(185):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(185):     Accept: */*\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Host: localhost:1080\r\n
Action.c(185):     Cookie: MSO=SID&1589914170; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(185):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(185):     Content-Length: 444\r\n
Action.c(185):     \r\n
Action.c(185): t=1632ms: 444-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(185):     firstName=user2&lastName=user2&address1=%26%231050%3B%26%231072%3B%26%231083%3B%26%231080%
Action.c(185):     3B%26%231085%3B%26%231080%3B%26%231085%3B%26%231072%3B+36&address2=&pass1=user2+user2&cred
Action.c(185):     itCard=123456789&expDate=05%2F25&oldCCOption=&numPassengers=1&seatType=Business&seatPref=W
Action.c(185):     indow&outboundFlight=800%3B1148%3B05%2F19%2F2020&advanceDiscount=0&returnFlight=080%3B1148
Action.c(185):     %3B06%2F16%2F2020&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=34&buyFlights.y=14
Action.c(185): t=1713ms: 365-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(185):     HTTP/1.1 200 OK\r\n
Action.c(185):     Date: Tue, 19 May 2020 18:49:30 GMT\r\n
Action.c(185):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(185):     Expires: Mon, 18 May 2020 18:49:30 GMT\r\n
Action.c(185):     Set-Cookie: MTUserInfo=firstName&user2&username&user2&address2&&hash&114&address1&&lastNam
Action.c(185):     e&user2%0A; path=/\r\n
Action.c(185):     Keep-Alive: timeout=5, max=89\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Transfer-Encoding: chunked\r\n
Action.c(185):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(185):     \r\n
Action.c(185): t=1714ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(185):     9fb\r\n
Action.c(185): t=1714ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(185):     \r\n
Action.c(185): t=1714ms: 2555-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(185):     <!DOCTYPE html\n
Action.c(185):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(185):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(185):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(185):     <head>\n
Action.c(185):     <title>Reservation Made!</title>\n
Action.c(185):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(185):     </head>\n
Action.c(185):     <body bgcolor="#E0E7F1">\n
Action.c(185):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(185):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(185):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(185):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(185):     uote>\n
Action.c(185):     <CENTER>\n
Action.c(185):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(185):     <BR/>\n
Action.c(185):     <BR/>\n
Action.c(185):     <!-- Customer Name header -->\n
Action.c(185):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(185):       <TR bgcolor="#5E7884">\n
Action.c(185):          <TD colspan="2" align="center">\n
Action.c(185):             <font color="white"><b>user2user2's Flight Invoice</b></font>\n
Action.c(185):          </TD>\n
Action.c(185):          <TD width="160" align="right">\n
Action.c(185):              <font color="white"><small>Tue May 19 21:49:30 2020\n
Action.c(185):     </small>\n
Action.c(185):          </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     </Table>\n
Action.c(185):     \n
Action.c(185):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(185):     <!-- Flight Item header -->\n
Action.c(185):       <TR bgcolor="#EFF2F7">\n
Action.c(185):          <TD colspan="2" align="left">\n
Action.c(185):              Flights Reservation Requests:\n
Action.c(185):         </TD>\n
Action.c(185):         <TD align="center">Cost\n
Action.c(185):         </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     \n
Action.c(185):     <!-- Flight reserved -->\n
Action.c(185):     <TR bgcolor="#EFF2F7">\n
Action.c(185):         <TD valign="top">1.</TD>\n
Action.c(185):         <TD align="left">\n
Action.c(185):            A Business Class ticket\n
Action.c(185):      from Sydney to Denver.</u></b>\n
Action.c(185):     <br/>\n
Action.c(185):     <center>\n
Action.c(185):            <i>\n
Action.c(185):               05/19/2020 :  8am : Flight 800 leaves Sydney  for Denver.<br>\n
Action.c(185):               06/16/2020 :  8am : Flight 080 leaves Denver  for Sydney.<br><br/>\n
Action.c(185):            <br/>\n
Action.c(185):         </TD>\n
Action.c(185):         <TD valign="top">\n
Action.c(185):              $2296\n
Action.c(185):         </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     <!-- Total Cost -->\n
Action.c(185):       <TR bgcolor="#EFF2F7">\n
Action.c(185):         <TD>*\n
Action.c(185):         </TD>\n
Action.c(185):         <TD > Total Cost\n
Action.c(185):         </TD>\n
Action.c(185):         <TD>\n
Action.c(185):            <b> $2296 </b>\n
Action.c(185):         </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     \n
Action.c(185):       <TR bgcolor="#EFF2F7">\n
Action.c(185):         <TD>-\n
Action.c(185):         </TD>\n
Action.c(185):         <TD >\n
Action.c(185):            Total Charged to Credit Card # 123456789\n
Action.c(185):         </TD>\n
Action.c(185):         <TD>\n
Action.c(185):            <b> $2296 </b>\n
Action.c(185):         </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     \n
Action.c(185):       <TR bgcolor="#EFF2F7">\n
Action.c(185):         <TD>*\n
Action.c(185):         </TD>\n
Action.c(185):         <TD >\n
Action.c(185):             Credit Account Balance\n
Action.c(185):         </TD>\n
Action.c(185):         <TD>\n
Action.c(185):            <b> $0.00 </b>\n
Action.c(185):         </TD>\n
Action.c(185):       </TR></Table>\n
Action.c(185):     <BR/>\n
Action.c(185):     <Table width="85%" border="0">\n
Action.c(185):       <tr>\n
Action.c(185):         <td align=right>\n
Action.c(185):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(185):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(185):     /></form>    </td>\n
Action.c(185):       </tr>\n
Action.c(185):     </Table>\n
Action.c(185):     \n
Action.c(185):     </Center>\n
Action.c(185):     \n
Action.c(185):     </body>\n
Action.c(185):     </html>
Action.c(185): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(185): t=1718ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(185):     0\r\n
Action.c(185):     \r\n
Action.c(185): t=1719ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(185): t=1719ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(185): t=1719ms: 439-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=58)
