Virtual User Script started at: 23.05.2020 15:15:23	[MsgId: MMSG-15967]
Action.c(70): t=145705ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(70): t=145705ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=145705ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(70): t=145706ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=145706ms: Connected socket [4] from 127.0.0.1:23235 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(70): t=145706ms: 474-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=49)
Action.c(70):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(70):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=145707ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=48)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=145707ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(70): t=145817ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Sat, 23 May 2020 12:17:48 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Expires: Fri, 22 May 2020 12:17:48 GMT\r\n
Action.c(70):     Keep-Alive: timeout=5, max=100\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=145817ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     f84\r\n
Action.c(70): t=145818ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     \r\n
Action.c(70): t=145818ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     <!DOCTYPE html\n
Action.c(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(70):     <head>\n
Action.c(70):     <title>Flight Selections</title>\n
Action.c(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(70):     </head>\n
Action.c(70):     <body bgcolor="#E0E7F1">\n
Action.c(70):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(70):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(70):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(70):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(70):     ockquote>\n
Action.c(70):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(70):     nsubmit="" name="DestForm">\n
Action.c(70):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(70):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(70):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(70):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(70):     <option value="London">London</option>\n
Action.c(70):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(70):     <option value="Paris">Paris</option>\n
Action.c(70):     <option value="Portland">Portland</option>\n
Action.c(70):     <option value="San Francisco">San Francisco</option>\n
Action.c(70):     <option value="Seattle">Seattle</option>\n
Action.c(70):     <option value="Sydney">Sydney</option>\n
Action.c(70):     <option value="Zurich">Zurich</option>\n
Action.c(70):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(70):     ate" value="05/24/2020" size="10" maxlength="10" /> \n
Action.c(70):     <!-- Departure Date Applet -->\n
Action.c(70):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(70):     t=28 BORDER=0>\n
Action.c(70):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(70):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(70):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(70):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(70):        <PARAM NAME=Label          VALUE="...">\n
Action.c(70):     </APPLET>\n
Action.c(70):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(70):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(70):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(70):     <option value="London">London</option>\n
Action.c(70):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(70):     <option value="Paris">Paris</option>\n
Action.c(70):     <option value="Portland">Portland</option>\n
Action.c(70):     <option value="San Francisco">San Francisco</option>\n
Action.c(70):     <option value="Seattle">Seattle</option>\n
Action.c(70):     <option value="Sydney">Sydney</option>\n
Action.c(70):     <option value="Zurich">Zurich</option>\n
Action.c(70):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(70):     " value="05/25/2020" size="10" maxlength="10" /> \n
Action.c(70):     <!-- Return Date Applet -->\n
Action.c(70):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(70):     t=28 BORDER=0>\n
Action.c(70):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(70):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(70):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(70):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(70):        <PARAM NAME=Label          VALUE="...">\n
Action.c(70):     </APPLET>\n
Action.c(70):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(70):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(70):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(70):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(70):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(70):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(70):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(70):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(70):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(70):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(70):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(70):     ges/bu
Action.c(70): t=145820ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     112\r\n
Action.c(70): t=145820ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     \r\n
Action.c(70): t=145820ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(70):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(70):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(70):     </blockquote>\n
Action.c(70):     \n
Action.c(70):     </body>\n
Action.c(70):     </html>\n
Action.c(70): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(70): t=145821ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=145821ms: 476-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=51)
Action.c(70):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(70):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=145821ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=49)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Sat, 23 May 2020 12:17:48 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Expires: Fri, 22 May 2020 12:17:48 GMT\r\n
Action.c(70):     Keep-Alive: timeout=5, max=100\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=145822ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=49)
Action.c(70):     5ca\r\n
Action.c(70): t=145822ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=49)
Action.c(70):     \r\n
Action.c(70): t=145822ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=49)
Action.c(70):     <!DOCTYPE html\n
Action.c(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(70):     <head>\n
Action.c(70):     <title>Web Tours Navigation Bar</title>\n
Action.c(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(70):     </head>\n
Action.c(70):     <body bgcolor="#E0E7F1">\n
Action.c(70):     \n
Action.c(70):     <style>\n
Action.c(70):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(70):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(70):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(70):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(70):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(70):     N: none}\n
Action.c(70):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(70):     CORATION: underline}\n
Action.c(70):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(70):     </style>\n
Action.c(70):     \n
Action.c(70):     <BR><BR><center>\n
Action.c(70):     \n
Action.c(70):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(70):     RC="/WebTours/images/in_flights.gif" \n
Action.c(70):     ALT="Search Flights Button"/></A>\n
Action.c(70):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(70):     WebTours/images/itinerary.gif" \n
Action.c(70):     ALT="Itinerary Button"/></A>\n
Action.c(70):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(70):     ours/images/home.gif" \n
Action.c(70):     ALT="Home Button"/></A>\n
Action.c(70):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(70):     es/signoff.gif" \n
Action.c(70):     ALT="SignOff Button"/></A></center>\n
Action.c(70):     \n
Action.c(70):     </body>\n
Action.c(70):     </html>\n
Action.c(70): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(70): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(70): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): t=145823ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=51)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Sat, 23 May 2020 12:17:48 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(70):     ETag: "5000000068a35-2f6-4b654c052c2c0"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 758\r\n
Action.c(70):     Keep-Alive: timeout=5, max=99\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=145824ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=51)
Action.c(70): t=145824ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(70): t=145824ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=145824ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=145824ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=145825ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(70): t=145825ms: Connected socket [2] from 127.0.0.1:23236 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(70): t=145825ms: 474-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=52)
Action.c(70):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(70):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=145825ms: Connected socket [3] from 127.0.0.1:23237 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(70): t=145825ms: 468-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=53)
Action.c(70):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(70):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=145826ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=52)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Sat, 23 May 2020 12:17:48 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(70):     ETag: "7000000068a3e-2d6-4b654c052c2c0"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 726\r\n
Action.c(70):     Keep-Alive: timeout=5, max=100\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=145826ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=52)
Action.c(70): t=145826ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(70): t=145826ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=49)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=145826ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(70): t=145827ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=53)
