Virtual User Script started at: 24.05.2020 15:57:21	[MsgId: MMSG-15967]
Action.c(101): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(159): Notify: Transaction "Выбор рейса" started.	[MsgId: MMSG-16999]
Action.c(161): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(165): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "610;808;05/24/2020"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "returnFlight_1" =  "160;808;06/22/2020"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(165): t=28692ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(165): t=28692ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(165):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(165):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1590325049; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(165):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(165):     Content-Length: 185\r\n
Action.c(165):     \r\n
Action.c(165): t=28692ms: 185-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(165):     outboundFlight=610%3B808%3B05%2F24%2F2020&returnFlight=160%3B808%3B06%2F22%2F2020&numPasse
Action.c(165):     ngers=1&advanceDiscount=0&seatType=First&seatPref=Aisle&reserveFlights.x=38&reserveFlights
Action.c(165):     .y=11
Action.c(165): t=28784ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Sun, 24 May 2020 12:57:50 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Expires: Sat, 23 May 2020 12:57:50 GMT\r\n
Action.c(165):     Keep-Alive: timeout=5, max=99\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=28785ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(165):     aa2\r\n
Action.c(165): t=28785ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(165):     \r\n
Action.c(165): t=28785ms: 2722-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Flight Reservation</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#E0E7F1">\n
Action.c(165):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(165):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(165):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(165):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(165):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(165):     urlencoded" onsubmit="return true ;">\n
Action.c(165):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="u
Action.c(165):     ser1" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(165):      value="user1&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(165):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(165):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(165):     Names : <td colspan="3"><input type="text" name="pass1" value="user1 user1&#10;" size="30"
Action.c(165):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(165):     ) is = $ 1616<tr><td align="right">Credit Card : <td><input type="text" name="creditCard" 
Action.c(165):      size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expD
Action.c(165):     ate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><i
Action.c(165):     nput type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><
Action.c(165):     input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numP
Action.c(165):     assengers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type=
Action.c(165):     "hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value
Action.c(165):     ="610;808;05/24/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input t
Action.c(165):     ype="hidden" name="returnFlight" value="160;808;06/22/2020"  /><input type="hidden" name="
Action.c(165):     JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(165):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(165):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(165):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(165):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(165):     </form></table></center></blockquote>\n
Action.c(165):     </body>\n
Action.c(165):     </html>
Action.c(165): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): t=28790ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): t=28790ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(165): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(165): web_submit_data("reservations.pl_2") was successful, 2722 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(184): Notify: Transaction "Выбор рейса" ended with a "Pass" status (Duration: 0,0996 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(186): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(228): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
Action.c(230): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(230): t=31206ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(230): t=31207ms: 450-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(230):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(230):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(230):     Accept-Encoding: gzip, deflate\r\n
Action.c(230):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(230):     Accept: */*\r\n
Action.c(230):     Connection: Keep-Alive\r\n
Action.c(230):     Host: localhost:1080\r\n
Action.c(230):     Cookie: MSO=SID&1590325041; MTUserInfo=firstName&user1&username&user1&address2&&hash&113&a
Action.c(230):     ddress1&&lastName&user1%0A\r\n
Action.c(230):     \r\n
Action.c(230): t=31207ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(230): t=31207ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(230): t=31291ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(230):     HTTP/1.1 200 OK\r\n
Action.c(230):     Date: Sun, 24 May 2020 12:57:52 GMT\r\n
Action.c(230):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(230):     Keep-Alive: timeout=5, max=97\r\n
Action.c(230):     Connection: Keep-Alive\r\n
Action.c(230):     Transfer-Encoding: chunked\r\n
Action.c(230):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(230):     \r\n
Action.c(230): t=31291ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(230):     24f\r\n
Action.c(230): t=31291ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(230):     \r\n
Action.c(230): t=31291ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(230):     <!-- \n
Action.c(230):      User wants the intineraries.  Since user has already logged on,\n
Action.c(230):      we can give them the menu in the navbar.\n
Action.c(230):      --->\n
Action.c(230):     \n
Action.c(230):     <html>\n
Action.c(230):     <title>Web Tours</title>\n
Action.c(230):        <!-- Frame Set -->\n
Action.c(230):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(230):           <!-- Navigation Frame -->\n
Action.c(230):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(230):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(230):           <!-- Itinerary Frame -->\n
Action.c(230):           <frame src="itinerary.pl" name="info" \n
Action.c(230):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(230):        </frameset>\n
Action.c(230):     </html>\n
Action.c(230): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(230): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(230): t=31292ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(230): t=31292ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(230): t=31292ms: Connected socket [1] from 127.0.0.1:64644 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(230): t=31292ms: 455-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(230):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(230):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(230):     Accept-Encoding: gzip, deflate\r\n
Action.c(230):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(230):     Accept: */*\r\n
Action.c(230):     Connection: Keep-Alive\r\n
Action.c(230):     Host: localhost:1080\r\n
Action.c(230):     Cookie: MSO=SID&1590325041; MTUserInfo=firstName&user1&username&user1&address2&&hash&113&a
Action.c(230):     ddress1&&lastName&user1%0A\r\n
Action.c(230):     \r\n
Action.c(230): t=31293ms: Connected socket [2] from 127.0.0.1:64645 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(230): t=31293ms: 438-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(230):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(230):     Accept-Encoding: gzip, deflate\r\n
Action.c(230):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(230):     Accept: */*\r\n
Action.c(230):     Connection: Keep-Alive\r\n
Action.c(230):     Host: localhost:1080\r\n
Action.c(230):     Cookie: MSO=SID&1590325041; MTUserInfo=firstName&user1&username&user1&address2&&hash&113&a
Action.c(230):     ddress1&&lastName&user1%0A\r\n
Action.c(230):     \r\n
Action.c(230): t=31297ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(230):     0\r\n
Action.c(230):     \r\n
Action.c(230): t=31297ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(230): t=31375ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     HTTP/1.1 200 OK\r\n
Action.c(230):     Date: Sun, 24 May 2020 12:57:52 GMT\r\n
Action.c(230):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(230):     Expires: Sat, 23 May 2020 12:57:52 GMT\r\n
Action.c(230):     Keep-Alive: timeout=5, max=100\r\n
Action.c(230):     Connection: Keep-Alive\r\n
Action.c(230):     Transfer-Encoding: chunked\r\n
Action.c(230):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(230):     \r\n
Action.c(230): t=31375ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     f84\r\n
Action.c(230): t=31375ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     \r\n
Action.c(230): t=31375ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     <!DOCTYPE html\n
Action.c(230):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(230):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(230):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(230):     <head>\n
Action.c(230):     <title>Flights List</title>\n
Action.c(230):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(230):     </head>\n
Action.c(230):     <body bgcolor="#E0E7F1">\n
Action.c(230):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(230):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(230):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(230):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(230):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(230):     ">\n
Action.c(230):     <center>\n
Action.c(230):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(230):     <TR bgcolor="#5E7884">\n
Action.c(230):       <TD colspan="4" align="center"><font color="white"><B>user1 user1\n
Action.c(230):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="210296-7-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1  user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
